   1               		.file	"rios.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_23
  18               	__vector_23:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 0BB6      		in r0,91-32
  26 000a 0F92      		push r0
  27 000c 1124      		clr __zero_reg__
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37 0020 2F93      		push r18
  38 0022 3F93      		push r19
  39 0024 4F93      		push r20
  40 0026 5F93      		push r21
  41 0028 6F93      		push r22
  42 002a 7F93      		push r23
  43 002c 8F93      		push r24
  44 002e 9F93      		push r25
  45 0030 AF93      		push r26
  46 0032 BF93      		push r27
  47 0034 CF93      		push r28
  48 0036 DF93      		push r29
  49 0038 EF93      		push r30
  50 003a FF93      		push r31
  51               	/* prologue: Signal */
  52               	/* frame size = 0 */
  53               	.LM2:
  54 003c BB24      		clr r11
  55               	.LVL0:
  56               	.LM3:
  57 003e 8DE0      		ldi r24,lo8(13)
  58 0040 C82E      		mov r12,r24
  59 0042 D12C      		mov r13,__zero_reg__
  60               	.LM4:
  61 0044 9924      		clr r9
  62 0046 9394      		inc r9
  63               	.LM5:
  64 0048 AA24      		clr r10
  65 004a AA94      		dec r10
  66 004c 00C0      		rjmp .L2
  67               	.L4:
  68               	.LM6:
  69 004e EC9C      		mul r14,r12
  70 0050 E001      		movw r28,r0
  71 0052 ED9C      		mul r14,r13
  72 0054 D00D      		add r29,r0
  73 0056 FC9C      		mul r15,r12
  74 0058 D00D      		add r29,r0
  75 005a 1124      		clr r1
  76 005c C050      		subi r28,lo8(-(tasks))
  77 005e D040      		sbci r29,hi8(-(tasks))
  78 0060 2D81      		ldd r18,Y+5
  79 0062 3E81      		ldd r19,Y+6
  80 0064 4F81      		ldd r20,Y+7
  81 0066 5885      		ldd r21,Y+8
  82 0068 8981      		ldd r24,Y+1
  83 006a 9A81      		ldd r25,Y+2
  84 006c AB81      		ldd r26,Y+3
  85 006e BC81      		ldd r27,Y+4
  86 0070 2817      		cp r18,r24
  87 0072 3907      		cpc r19,r25
  88 0074 4A07      		cpc r20,r26
  89 0076 5B07      		cpc r21,r27
  90 0078 00F4      		brsh .+2
  91 007a 00C0      		rjmp .L3
  92 007c 9091 0000 		lds r25,currentTask
  93 0080 E92F      		mov r30,r25
  94 0082 F0E0      		ldi r31,lo8(0)
  95 0084 E050      		subi r30,lo8(-(runningTasks))
  96 0086 F040      		sbci r31,hi8(-(runningTasks))
  97 0088 8081      		ld r24,Z
  98 008a B816      		cp r11,r24
  99 008c 00F0      		brlo .+2
 100 008e 00C0      		rjmp .L3
 101 0090 8881      		ld r24,Y
 102 0092 8823      		tst r24
 103 0094 01F0      		breq .+2
 104 0096 00C0      		rjmp .L3
 105               	.LM7:
 106               	/* #APP */
 107               	 ;  46 "rios/rios.c" 1
 108 0098 F894      		cli
 109               	 ;  0 "" 2
 110               	.LM8:
 111               	/* #NOAPP */
 112 009a EC9C      		mul r14,r12
 113 009c F001      		movw r30,r0
 114 009e ED9C      		mul r14,r13
 115 00a0 F00D      		add r31,r0
 116 00a2 FC9C      		mul r15,r12
 117 00a4 F00D      		add r31,r0
 118 00a6 1124      		clr r1
 119 00a8 E050      		subi r30,lo8(-(tasks))
 120 00aa F040      		sbci r31,hi8(-(tasks))
 121 00ac 1582      		std Z+5,__zero_reg__
 122 00ae 1682      		std Z+6,__zero_reg__
 123 00b0 1782      		std Z+7,__zero_reg__
 124 00b2 1086      		std Z+8,__zero_reg__
 125               	.LM9:
 126 00b4 9082      		st Z,r9
 127               	.LM10:
 128 00b6 E92F      		mov r30,r25
 129 00b8 EF5F      		subi r30,lo8(-(1))
 130 00ba E093 0000 		sts currentTask,r30
 131               	.LM11:
 132 00be F0E0      		ldi r31,lo8(0)
 133 00c0 E050      		subi r30,lo8(-(runningTasks))
 134 00c2 F040      		sbci r31,hi8(-(runningTasks))
 135 00c4 B082      		st Z,r11
 136               	.LM12:
 137               	/* #APP */
