   1               		.file	"ruota.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	scan_encoder
  18               	scan_encoder:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 482F      		mov r20,r24
  25               	.LM2:
  26               	/* #APP */
  27               	 ;  66 "ruota/ruota.c" 1
  28 0002 F894      		cli
  29               	 ;  0 "" 2
  30               	.LM3:
  31               	/* #NOAPP */
  32 0004 8CB1      		in r24,44-32
  33               	.LVL1:
  34               	.LM4:
  35 0006 85FD      		sbrc r24,5
  36 0008 00C0      		rjmp .L2
  37               	.LVL2:
  38 000a 30E0      		ldi r19,lo8(0)
  39               	.LVL3:
  40 000c 00C0      		rjmp .L3
  41               	.LVL4:
  42               	.L2:
  43 000e 33E0      		ldi r19,lo8(3)
  44               	.LVL5:
  45               	.L3:
  46               	.LM5:
  47 0010 84FF      		sbrs r24,4
  48 0012 00C0      		rjmp .L4
  49               	.LM6:
  50 0014 81E0      		ldi r24,lo8(1)
  51 0016 3827      		eor r19,r24
  52               	.L4:
  53               	.LM7:
  54 0018 2091 0000 		lds r18,last.1273
  55 001c 231B      		sub r18,r19
  56               	.LM8:
  57 001e 20FF      		sbrs r18,0
  58 0020 00C0      		rjmp .L5
  59               	.LM9:
  60 0022 3093 0000 		sts last.1273,r19
  61               	.LM10:
  62 0026 8091 0000 		lds r24,delta
  63 002a 8150      		subi r24,lo8(-(-1))
  64 002c 2270      		andi r18,lo8(2)
  65 002e 820F      		add r24,r18
  66 0030 8093 0000 		sts delta,r24
  67               	.L5:
  68               	.LM11:
  69               	/* #APP */
  70               	 ;  77 "ruota/ruota.c" 1
  71 0034 7894      		sei
  72               	 ;  0 "" 2
  73               	.LM12:
  74               	/* #NOAPP */
  75 0036 842F      		mov r24,r20
  76               	/* epilogue start */
  77 0038 0895      		ret
  78               	.LFE3:
  80               	.global	os_enc_delta
  82               	os_enc_delta:
  83               	.LFB4:
  84               	.LM13:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM14:
  88               	/* #APP */
  89               	 ;  89 "ruota/ruota.c" 1
  90 003a F894      		cli
  91               	 ;  0 "" 2
  92               	.LM15:
  93               	/* #NOAPP */
  94 003c 8091 0000 		lds r24,delta
  95               	.LVL6:
  96               	.LM16:
  97 0040 9091 0000 		lds r25,delta
  98 0044 9170      		andi r25,lo8(1)
  99 0046 9093 0000 		sts delta,r25
 100               	.LM17:
 101               	/* #APP */
 102               	 ;  92 "ruota/ruota.c" 1
 103 004a 7894      		sei
 104               	 ;  0 "" 2
 105               	.LM18:
 106               	/* #NOAPP */
 107 004c 8595      		asr r24
 108               	.LVL7:
 109               	/* epilogue start */
 110 004e 0895      		ret
 111               	.LFE4:
 113               	.global	scan_switches
 115               	scan_switches:
 116               	.LFB5:
 117               	.LM19:
 118               	.LVL8:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 0050 AC01      		movw r20,r24
 122               	.LVL9:
 123               	.LM20:
 124               	/* #APP */
 125               	 ;  103 "ruota/ruota.c" 1
 126 0052 F894      		cli
 127               	 ;  0 "" 2
 128               	.LM21:
 129               	/* #NOAPP */
 130 0054 3091 0000 		lds r19,switch_state
 131 0058 86B1      		in r24,38-32
 132 005a 2CB1      		in r18,44-32
 133               	.LVL10:
 134 005c 93B1      		in r25,35-32
 135 005e 2F67      		ori r18,lo8(127)
 136 0060 806C      		ori r24,lo8(-64)
 137 0062 2823      		and r18,r24
 138 0064 9F6B      		ori r25,lo8(-65)
 139 0066 2923      		and r18,r25
 140 0068 2095      		com r18
 141 006a 2327      		eor r18,r19
 142               	.LM22:
 143 006c 8091 0000 		lds r24,ct0.1305
 144 0070 8223      		and r24,r18
 145 0072 8095      		com r24
 146 0074 8093 0000 		sts ct0.1305,r24
 147               	.LM23:
 148 0078 9091 0000 		lds r25,ct1.1306
 149 007c 9223      		and r25,r18
 150 007e 9827      		eor r25,r24
 151 0080 9093 0000 		sts ct1.1306,r25
 152               	.LM24:
 153 0084 8223      		and r24,r18
 154               	.LVL11:
 155 0086 8923      		and r24,r25
 156               	.LM25:
 157 0088 9091 0000 		lds r25,switch_state
 158 008c 9827      		eor r25,r24
 159 008e 9093 0000 		sts switch_state,r25
